      132 : 0.000688725
      133 : -0.000206617
      134 : 5.42101e-20
      138 : -0.000482107
      139 : -0.000258272
      140 : 0.000258272
      141 : -0.000137745
      142 : 5.16544e-05
      143 : -5.16544e-05
      147 : -0.00130858
      148 : -8.80914e-20
      149 : 0.00103309
      150 : 0.000688725
      151 : 0
      152 : -0.000206617
      156 : -0.000482107
      157 : 0.000258272
      158 : 0.000258272
      159 : -0.000137745
      160 : -5.16544e-05
      161 : -5.16544e-05
    col 124 : locations 4806 to 4859
      84 : -0.000258272
      85 : -0.000482107
      86 : -0.000258272
      87 : -5.16544e-05
      88 : -0.000654289
      89 : -0.000516544
      93 : 1.35525e-20
      94 : -0.00027549
      95 : 2.71051e-20
      96 : 0
      97 : 0.000688725
      98 : -6.77626e-20
      102 : 0.000258272
      103 : -0.000482107
      104 : 0.000258272
      105 : 5.16544e-05
      106 : -0.000654289
      107 : 0.000516544
      111 : -0.00103309
      112 : -0.00130858
      113 : -2.71051e-20
      114 : -0.000206617
      115 : -0.00137745
      116 : -8.13152e-20
      120 : 1.21973e-19
      121 : 0.00137745
      122 : -5.42101e-20
      123 : 0
      124 : 171.883
      125 : 0
      129 : 0.00103309
      130 : -0.00130858
      131 : -5.42101e-20
      132 : 0.000206617
      133 : -0.00137745
      134 : -1.49078e-19
      138 : -0.000258272
      139 : -0.000482107
      140 : 0.000258272
      141 : -5.16544e-05
      142 : -0.000654289
      143 : 0.000516544
      147 : -5.42101e-20
      148 : -0.00027549
      149 : 0
      150 : 0
      151 : 0.000688725
      152 : 1.6263e-19
      156 : 0.000258272
      157 : -0.000482107
      158 : -0.000258272
      159 : 5.16544e-05
      160 : -0.000654289
      161 : -0.000516544
    col 125 : locations 4860 to 4913
      84 : -0.000258272
      85 : -0.000258272
      86 : -0.000482107
      87 : -5.16544e-05
      88 : -0.000516544
      89 : -0.000654289
      93 : -0.00103309
      94 : 2.71051e-20
      95 : -0.00130858
      96 : -0.000206617
      97 : -5.42101e-20
      98 : -0.00137745
      102 : -0.000258272
      103 : 0.000258272
      104 : -0.000482107
      105 : -5.16544e-05
      106 : 0.000516544
      107 : -0.000654289
      111 : 0
      112 : -6.77626e-21
      113 : -0.00027549
      114 : 0
      115 : -1.49078e-19
      116 : 0.000688725
      120 : 9.48677e-20
      121 : 0
      122 : 0.00137745
      123 : -1.0842e-19
      124 : 0
      125 : 171.883
      129 : 6.77626e-21
      130 : -7.45389e-20
      131 : -0.00027549
      132 : 0
      133 : -1.21973e-19
      134 : 0.000688725
      138 : 0.000258272
      139 : 0.000258272
      140 : -0.000482107
      141 : 5.16544e-05
      142 : 0.000516544
      143 : -0.000654289
      147 : 0.00103309
      148 : 4.74338e-20
      149 : -0.00130858
      150 : 0.000206617
      151 : 2.03288e-19
      152 : -0.00137745
      156 : 0.000258272
      157 : -0.000258272
      158 : -0.000482107
      159 : 5.16544e-05
      160 : -0.000516544
      161 : -0.000654289
    col 126 : locations 4914 to 4949
      90 : -0.000137745
      91 : -5.16544e-05
      92 : -5.16544e-05
      93 : -0.000482107
      94 : 0.000258272
      95 : 0.000258272
      99 : 0.000344362
      100 : -0.000258272
      101 : -0.000103309
      102 : -0.000654289
      103 : 5.16544e-05
      104 : 0.000516544
      117 : 0.000688725
      118 : -0.000206617
      119 : 0
      120 : -0.00130858
      121 : 0.00103309
      122 : -3.38813e-20
      126 : 85.9414
      127 : -0.00103309
      128 : -1.0842e-19
      129 : -0.00137745
      130 : 0.000206617
      131 : 0
      144 : -0.000137745
      145 : -5.16544e-05
      146 : 5.16544e-05
      147 : -0.000482107
      148 : 0.000258272
      149 : -0.000258272
      153 : 0.000344362
      154 : -0.000258272
      155 : 0.000103309
      156 : -0.000654289
      157 : 5.16544e-05
      158 : -0.000516544
    col 127 : locations 4950 to 4985
      90 : 5.16544e-05
      91 : -0.000654289
      92 : -0.000516544
      93 : 0.000258272
      94 : -0.000482107
      95 : -0.000258272
      99 : -0.000258272
      100 : 0.000344362
      101 : 0.000103309
      102 : -5.16544e-05
      103 : -0.000137745
      104 : 5.16544e-05
      117 : 0.000206617
      118 : -0.00137745
      119 : 1.0842e-19
      120 : 0.00103309
      121 : -0.00130858
      122 : -6.77626e-21
      126 : -0.00103309
      127 : 85.9414
      128 : -2.1684e-19
      129 : -0.000206617
      130 : 0.000688725
      131 : -5.42101e-20
      144 : 5.16544e-05
      145 : -0.000654289
      146 : 0.000516544
      147 : 0.000258272
      148 : -0.000482107
      149 : 0.000258272
      153 : -0.000258272
      154 : 0.000344362
      155 : -0.000103309
      156 : -5.16544e-05
      157 : -0.000137745
      158 : -5.16544e-05
    col 128 : locations 4986 to 5021
      90 : 5.16544e-05
      91 : -0.000516544
      92 : -0.000654289
      93 : 0.000258272
      94 : -0.000258272
      95 : -0.000482107
      99 : 0.000103309
      100 : -0.000103309
      101 : -0.000688725
      102 : 0.000516544
      103 : -5.16544e-05
      104 : -0.000654289
      117 : 0
      118 : 1.21973e-19
      119 : 0.000688725
      120 : -1.35525e-20
      121 : 0
      122 : -0.00027549
      126 : 0
      127 : -1.0842e-19
      128 : 85.9414
      129 : -2.71051e-20
      130 : -5.42101e-20
      131 : 0.000688725
      144 : -5.16544e-05
      145 : 0.000516544
      146 : -0.000654289
      147 : -0.000258272
      148 : 0.000258272
      149 : -0.000482107
      153 : -0.000103309
      154 : 0.000103309
      155 : -0.000688725
      156 : -0.000516544
      157 : 5.16544e-05
      158 : -0.000654289
    col 129 : locations 5022 to 5075
      90 : -0.000482107
      91 : -0.000258272
      92 : -0.000258272
      93 : -0.00027549
      94 : 0
      95 : 2.03288e-20
      96 : -0.000482107
      97 : 0.000258272
      98 : 0.000258272
      99 : -0.000654289
      100 : -5.16544e-05
      101 : -0.000516544
      102 : 0.000688725
      103 : 0
      104 : 1.35525e-20
      105 : -0.000654289
      106 : 5.16544e-05
      107 : 0.000516544
      117 : -0.00130858
      118 : -0.00103309
      119 : 0
      120 : 0.00137745
      121 : 6.77626e-20
      122 : 0
      123 : -0.00130858
      124 : 0.00103309
      125 : 2.71051e-20
      126 : -0.00137745
      127 : -0.000206617
      128 : -2.71051e-20
      129 : 171.883
      130 : 0
      131 : -1.0842e-19
      132 : -0.00137745
      133 : 0.000206617
      134 : 1.35525e-20
      144 : -0.000482107
      145 : -0.000258272
      146 : 0.000258272
      147 : -0.00027549
      148 : 2.71051e-20
      149 : 6.77626e-21
      150 : -0.000482107
      151 : 0.000258272
      152 : -0.000258272
      153 : -0.000654289
      154 : -5.16544e-05
      155 : 0.000516544
      156 : 0.000688725
      157 : 0
      158 : -6.77626e-20
      159 : -0.000654289
      160 : 5.16544e-05
      161 : -0.000516544
    col 130 : locations 5076 to 5129
      90 : -0.000258272
      91 : -0.000482107
      92 : -0.000258272
      93 : -1.35525e-20
      94 : -0.00130858
      95 : -0.00103309
      96 : 0.000258272
      97 : -0.000482107
      98 : -0.000258272
      99 : 5.16544e-05
      100 : -0.000137745
      101 : 5.16544e-05
      102 : 0
      103 : 0.000688725
      104 : 0.000206617
      105 : -5.16544e-05
      106 : -0.000137745
      107 : 5.16544e-05
      117 : -0.00103309
      118 : -0.00130858
      119 : -6.77626e-21
      120 : 5.42101e-20
      121 : -0.0027549
      122 : -6.77626e-20
      123 : 0.00103309
      124 : -0.00130858
      125 : -6.09864e-20
      126 : 0.000206617
      127 : 0.000688725
      128 : -5.42101e-20
      129 : 0
      130 : 171.883
      131 : -2.1684e-19
      132 : -0.000206617
      133 : 0.000688725
      134 : 0
      144 : -0.000258272
      145 : -0.000482107
      146 : 0.000258272
      147 : 2.71051e-20
      148 : -0.00130858
      149 : 0.00103309
      150 : 0.000258272
      151 : -0.000482107
      152 : 0.000258272
      153 : 5.16544e-05
      154 : -0.000137745
      155 : -5.16544e-05
      156 : 0
      157 : 0.000688725
      158 : -0.000206617
      159 : -5.16544e-05
      160 : -0.000137745
      161 : -5.16544e-05
    col 131 : locations 5130 to 5183
      90 : -0.000258272
      91 : -0.000258272
      92 : -0.000482107
      93 : 6.77626e-21
      94 : -0.00103309
      95 : -0.00130858
      96 : 0.000258272
      97 : -0.000258272
      98 : -0.000482107
      99 : -0.000516544
      100 : -5.16544e-05
      101 : -0.000654289
      102 : -4.06576e-20
      103 : -0.000206617
      104 : -0.00137745
      105 : 0.000516544
      106 : -5.16544e-05
      107 : -0.000654289
      117 : 0
      118 : -2.03288e-20
      119 : -0.00027549
      120 : -5.42101e-20
      121 : 0
      122 : 0.00137745
      123 : 1.35525e-20
      124 : -7.45389e-20
      125 : -0.00027549
      126 : 0
      127 : -5.42101e-20
      128 : 0.000688725
      129 : -1.0842e-19
      130 : -2.1684e-19
      131 : 171.883
      132 : 1.35525e-20
      133 : 0
      134 : 0.000688725
      144 : 0.000258272
      145 : 0.000258272
      146 : -0.000482107
      147 : 2.71051e-20
      148 : 0.00103309
      149 : -0.00130858
      150 : -0.000258272
      151 : 0.000258272
      152 : -0.000482107
      153 : 0.000516544
      154 : 5.16544e-05
      155 : -0.000654289
      156 : -1.35525e-20
      157 : 0.000206617
      158 : -0.00137745
      159 : -0.000516544
      160 : 5.16544e-05
      161 : -0.000654289
    col 132 : locations 5184 to 5219
      93 : -0.000482107
      94 : -0.000258272
      95 : -0.000258272
      96 : -0.000137745
      97 : 5.16544e-05
      98 : 5.16544e-05
      102 : -0.000654289
      103 : -5.16544e-05
      104 : -0.000516544
      105 : 0.000344362
      106 : 0.000258272
      107 : 0.000103309
      120 : -0.00130858
      121 : -0.00103309
      122 : 1.35525e-20
      123 : 0.000688725
      124 : 0.000206617
      125 : 0
      129 : -0.00137745
      130 : -0.000206617
      131 : 0
      132 : 85.9414
      133 : 0.00103309
      134 : 1.0842e-19
      147 : -0.000482107
      148 : -0.000258272
      149 : 0.000258272
      150 : -0.000137745
      151 : 5.16544e-05
      152 : -5.16544e-05
      156 : -0.000654289
      157 : -5.16544e-05
      158 : 0.000516544
      159 : 0.000344362
      160 : 0.000258272
      161 : -0.000103309
    col 133 : locations 5220 to 5255
      93 : -0.000258272
      94 : -0.000482107
      95 : -0.000258272
      96 : -5.16544e-05
      97 : -0.000654289
      98 : -0.000516544
      102 : 5.16544e-05
      103 : -0.000137745
      104 : 5.16544e-05
      105 : 0.000258272
      106 : 0.000344362
      107 : 0.000103309
      120 : -0.00103309
      121 : -0.00130858
      122 : -6.77626e-21
      123 : -0.000206617
      124 : -0.00137745
      125 : -8.13152e-20
      129 : 0.000206617
      130 : 0.000688725
      131 : 0
      132 : 0.00103309
      133 : 85.9414
      134 : -1.0842e-19
      147 : -0.000258272
      148 : -0.000482107
      149 : 0.000258272
      150 : -5.16544e-05
      151 : -0.000654289
      152 : 0.000516544
      156 : 5.16544e-05
      157 : -0.000137745
      158 : -5.16544e-05
      159 : 0.000258272
      160 : 0.000344362
      161 : -0.000103309
    col 134 : locations 5256 to 5291
      93 : -0.000258272
      94 : -0.000258272
      95 : -0.000482107
      96 : -5.16544e-05
      97 : -0.000516544
      98 : -0.000654289
      102 : -0.000516544
      103 : -5.16544e-05
      104 : -0.000654289
      105 : -0.000103309
      106 : -0.000103309
      107 : -0.000688725
      120 : 2.71051e-20
      121 : 0
      122 : -0.00027549
      123 : 0
      124 : -1.49078e-19
      125 : 0.000688725
      129 : 4.06576e-20
      130 : 0
      131 : 0.000688725
      132 : 1.0842e-19
      133 : -1.0842e-19
      134 : 85.9414
      147 : 0.000258272
      148 : 0.000258272
      149 : -0.000482107
      150 : 5.16544e-05
      151 : 0.000516544
      152 : -0.000654289
      156 : 0.000516544
      157 : 5.16544e-05
      158 : -0.000654289
      159 : 0.000103309
      160 : 0.000103309
      161 : -0.000688725
    col 135 : locations 5292 to 5315
      108 : 0.000344362
      109 : 0.000258272
      110 : -0.000103309
      111 : -0.000654289
      112 : -5.16544e-05
      113 : 0.000516544
      117 : -0.000137745
      118 : 5.16544e-05
      119 : -5.16544e-05
      120 : -0.000482107
      121 : -0.000258272
      122 : 0.000258272
      135 : 3.43765e+08
      136 : 0.000516544
      137 : -0.000516544
      138 : -0.000688725
      139 : -0.000103309
      140 : 0.000103309
      144 : 0.000344362
      145 : 0.000103309
      146 : -0.000258272
      147 : -0.000654289
      148 : -0.000516544
      149 : 5.16544e-05
    col 136 : locations 5316 to 5339
      108 : 0.000258272
      109 : 0.000344362
      110 : -0.000103309
      111 : 5.16544e-05
      112 : -0.000137745
      113 : -5.16544e-05
      117 : -5.16544e-05
      118 : -0.000654289
      119 : 0.000516544
      120 : -0.000258272
      121 : -0.000482107
      122 : 0.000258272
      135 : 0.000516544
      136 : 3.43765e+08
      137 : -0.000516544
      138 : 0.000103309
      139 : 0.000344362
      140 : -0.000258272
      144 : -0.000103309
      145 : -0.000688725
      146 : 0.000103309
      147 : -0.000516544
      148 : -0.000654289
      149 : 5.16544e-05
    col 137 : locations 5340 to 5363
      108 : 0.000103309
      109 : 0.000103309
      110 : -0.000688725
      111 : 0.000516544
      112 : 5.16544e-05
      113 : -0.000654289
      117 : 5.16544e-05
      118 : 0.000516544
      119 : -0.000654289
      120 : 0.000258272
      121 : 0.000258272
      122 : -0.000482107
      135 : -0.000516544
      136 : -0.000516544
      137 : 42.9707
      138 : -0.000103309
      139 : -0.000258272
      140 : 0.000344362
      144 : -0.000258272
      145 : -0.000103309
      146 : 0.000344362
      147 : -5.16544e-05
      148 : -5.16544e-05
      149 : -0.000137745
    col 138 : locations 5364 to 5399
      108 : -0.000654289
      109 : 5.16544e-05
      110 : -0.000516544
      111 : 0.000688725
      112 : -5.42101e-20
      113 : 2.71051e-20
      114 : -0.000654289
      115 : -5.16544e-05
      116 : 0.000516544
      117 : -0.000482107
      118 : 0.000258272
      119 : -0.000258272
      120 : -0.00027549
      121 : 4.06576e-20
      122 : 0
      123 : -0.000482107
      124 : -0.000258272
      125 : 0.000258272
      135 : -0.000688725
      136 : 0.000103309
      137 : -0.000103309
      138 : 3.43765e+08
      139 : -1.0842e-19
      140 : 0
      141 : -0.000688725
      142 : -0.000103309
      143 : 0.000103309
      144 : -0.000654289
      145 : 0.000516544
      146 : -5.16544e-05
      147 : 0.000688725
      148 : 5.42101e-20
      149 : 0
      150 : -0.000654289
      151 : -0.000516544
      152 : 5.16544e-05
    col 139 : locations 5400 to 5435
      108 : -5.16544e-05
      109 : -0.000137745
      110 : -5.16544e-05
      111 : 0
      112 : 0.000688725
      113 : -0.000206617
      114 : 5.16544e-05
      115 : -0.000137745
      116 : -5.16544e-05
      117 : 0.000258272
      118 : -0.000482107
      119 : 0.000258272
      120 : 3.38813e-20
      121 : -0.00130858
      122 : 0.00103309
      123 : -0.000258272
      124 : -0.000482107
      125 : 0.000258272
      135 : -0.000103309
      136 : 0.000344362
      137 : -0.000258272
      138 : -2.1684e-19
      139 : 3.43765e+08
      140 : -0.00103309
      141 : 0.000103309
      142 : 0.000344362
      143 : -0.000258272
      144 : 0.000516544
      145 : -0.000654289
      146 : 5.16544e-05
      147 : 5.42101e-20
      148 : -0.00137745
      149 : 0.000206617
      150 : -0.000516544
      151 : -0.000654289
      152 : 5.16544e-05
    col 140 : locations 5436 to 5471
      108 : -0.000516544
      109 : 5.16544e-05
      110 : -0.000654289
      111 : 4.06576e-20
      112 : 0.000206617
      113 : -0.00137745
      114 : 0.000516544
      115 : 5.16544e-05
      116 : -0.000654289
      117 : -0.000258272
      118 : 0.000258272
      119 : -0.000482107
      120 : 1.35525e-20
      121 : 0.00103309
      122 : -0.00130858
      123 : 0.000258272
      124 : 0.000258272
      125 : -0.000482107
      135 : 0.000103309
      136 : -0.000258272
      137 : 0.000344362
      138 : 1.0842e-19
      139 : -0.00103309
      140 : 85.9414
      141 : -0.000103309
      142 : -0.000258272
      143 : 0.000344362
      144 : 5.16544e-05
      145 : -5.16544e-05
      146 : -0.000137745
      147 : 0
      148 : -0.000206617
      149 : 0.000688725
      150 : -5.16544e-05
      151 : -5.16544e-05
      152 : -0.000137745
    col 141 : locations 5472 to 5495
      111 : -0.000654289
      112 : 5.16544e-05
      113 : -0.000516544
      114 : 0.000344362
      115 : -0.000258272
      116 : 0.000103309
      120 : -0.000482107
      121 : 0.000258272
      122 : -0.000258272
      123 : -0.000137745
      124 : -5.16544e-05
      125 : 5.16544e-05
      138 : -0.000688725
      139 : 0.000103309
      140 : -0.000103309
      141 : 3.43765e+08
      142 : -0.000516544
      143 : 0.000516544
      147 : -0.000654289
      148 : 0.000516544
      149 : -5.16544e-05
      150 : 0.000344362
      151 : -0.000103309
      152 : 0.000258272
    col 142 : locations 5496 to 5519
      111 : -5.16544e-05
      112 : -0.000137745
      113 : -5.16544e-05
      114 : -0.000258272
      115 : 0.000344362
      116 : -0.000103309
      120 : 0.000258272
      121 : -0.000482107
      122 : 0.000258272
      123 : 5.16544e-05
      124 : -0.000654289
      125 : 0.000516544
      138 : -0.000103309
      139 : 0.000344362
      140 : -0.000258272
      141 : -0.000516544
      142 : 3.43765e+08
      143 : -0.000516544
      147 : 0.000516544
      148 : -0.000654289
      149 : 5.16544e-05
      150 : 0.000103309
      151 : -0.000688725
      152 : 0.000103309
    col 143 : locations 5520 to 5543
      111 : -0.000516544
      112 : 5.16544e-05
      113 : -0.000654289
      114 : -0.000103309
      115 : 0.000103309
      116 : -0.000688725
      120 : -0.000258272
      121 : 0.000258272
      122 : -0.000482107
      123 : -5.16544e-05
      124 : 0.000516544
      125 : -0.000654289
      138 : 0.000103309
      139 : -0.000258272
      140 : 0.000344362
      141 : 0.000516544
      142 : -0.000516544
      143 : 42.9707
      147 : 5.16544e-05
      148 : -5.16544e-05
      149 : -0.000137745
      150 : 0.000258272
      151 : -0.000103309
      152 : 0.000344362
    col 144 : locations 5544 to 5579
      108 : -0.000137745
      109 : -5.16544e-05
      110 : -5.16544e-05
      111 : -0.000482107
      112 : 0.000258272
      113 : 0.000258272
      117 : 0.000688725
      118 : -5.42101e-20
      119 : -0.000206617
      120 : -0.00130858
      121 : -6.09864e-20
      122 : 0.00103309
      126 : -0.000137745
      127 : 5.16544e-05
      128 : -5.16544e-05
      129 : -0.000482107
      130 : -0.000258272
      131 : 0.000258272
      135 : 0.000344362
      136 : -0.000103309
      137 : -0.000258272
      138 : -0.000654289
      139 : 0.000516544
      140 : 5.16544e-05
      144 : 3.43765e+08
      145 : 1.0842e-19
      146 : -0.00103309
      147 : -0.00137745
      148 : 1.0842e-19
      149 : 0.000206617
      153 : 0.000344362
      154 : 0.000103309
      155 : -0.000258272
      156 : -0.000654289
      157 : -0.000516544
      158 : 5.16544e-05
    col 145 : locations 5580 to 5615
      108 : 5.16544e-05
      109 : -0.000654289
      110 : -0.000516544
      111 : 0.000258272
      112 : -0.000482107
      113 : -0.000258272
      117 : -5.42101e-20
      118 : 0.000688725
      119 : -1.35525e-20
      120 : -9.48677e-20
      121 : -0.00027549
      122 : 6.77626e-20
      126 : -5.16544e-05
      127 : -0.000654289
      128 : 0.000516544
      129 : -0.000258272
      130 : -0.000482107
      131 : 0.000258272
      135 : 0.000103309
      136 : -0.000688725
      137 : -0.000103309
      138 : 0.000516544
      139 : -0.000654289
      140 : -5.16544e-05
      144 : 0
      145 : 3.43765e+08
      146 : 1.0842e-19
      147 : 1.76183e-19
      148 : 0.000688725
      149 : 0
      153 : -0.000103309
      154 : -0.000688725
      155 : 0.000103309
      156 : -0.000516544
      157 : -0.000654289
      158 : 5.16544e-05
    col 146 : locations 5616 to 5651
      108 : 5.16544e-05
      109 : -0.000516544
      110 : -0.000654289
      111 : 0.000258272
      112 : -0.000258272
      113 : -0.000482107
      117 : 0.000206617
      118 : 1.35525e-20
      119 : -0.00137745
      120 : 0.00103309
      121 : 6.09864e-20
      122 : -0.00130858
      126 : 5.16544e-05
      127 : 0.000516544
      128 : -0.000654289
      129 : 0.000258272
      130 : 0.000258272
      131 : -0.000482107
      135 : -0.000258272
      136 : 0.000103309
      137 : 0.000344362
      138 : -5.16544e-05
      139 : 5.16544e-05
      140 : -0.000137745
      144 : -0.00103309
      145 : -1.0842e-19
      146 : 85.9414
      147 : -0.000206617
      148 : 0
      149 : 0.000688725
      153 : -0.000258272
      154 : -0.000103309
      155 : 0.000344362
      156 : -5.16544e-05
      157 : -5.16544e-05
      158 : -0.000137745
    col 147 : locations 5652 to 5705
      108 : -0.000482107
      109 : -0.000258272
      110 : -0.000258272
      111 : -0.00027549
      112 : 5.42101e-20
      113 : -1.35525e-20
      114 : -0.000482107
      115 : 0.000258272
      116 : 0.000258272
      117 : -0.00130858
      118 : 8.13152e-20
      119 : -0.00103309
      120 : 0.00137745
      121 : -5.42101e-20
      122 : 4.06576e-20
      123 : -0.00130858
      124 : -4.74338e-20
      125 : 0.00103309
      126 : -0.000482107
      127 : 0.000258272
      128 : -0.000258272
      129 : -0.00027549
      130 : 3.38813e-20
      131 : 2.03288e-20
      132 : -0.000482107
      133 : -0.000258272
      134 : 0.000258272
      135 : -0.000654289
      136 : -0.000516544
      137 : -5.16544e-05
      138 : 0.000688725
      139 : 5.42101e-20
      140 : 0
      141 : -0.000654289
      142 : 0.000516544
      143 : 5.16544e-05
      144 : -0.00137745
      145 : 1.6263e-19
      146 : -0.000206617
      147 : 3.43765e+08
      148 : -2.1684e-19
      149 : -2.1684e-19
      150 : -0.00137745
      151 : 1.21973e-19
      152 : 0.000206617
      153 : -0.000654289
      154 : 0.000516544
      155 : -5.16544e-05
      156 : 0.000688725
      157 : 5.42101e-20
      158 : 5.42101e-20
      159 : -0.000654289
      160 : -0.000516544
      161 : 5.16544e-05
    col 148 : locations 5706 to 5759
      108 : -0.000258272
      109 : -0.000482107
      110 : -0.000258272
      111 : 4.74338e-20
      112 : -0.00130858
      113 : -0.00103309
      114 : 0.000258272
      115 : -0.000482107
      116 : -0.000258272
      117 : 6.09864e-20
      118 : -0.00027549
      119 : 4.74338e-20
      120 : 5.42101e-20
      121 : 0.00137745
      122 : 1.0842e-19
      123 : -6.77626e-20
      124 : -0.00027549
      125 : 3.38813e-20
      126 : 0.000258272
      127 : -0.000482107
      128 : 0.000258272
      129 : 3.38813e-20
      130 : -0.00130858
      131 : 0.00103309
      132 : -0.000258272
      133 : -0.000482107
      134 : 0.000258272
      135 : -0.000516544
      136 : -0.000654289
      137 : -5.16544e-05
      138 : 5.42101e-20
      139 : -0.00137745
      140 : -0.000206617
      141 : 0.000516544
      142 : -0.000654289
      143 : -5.16544e-05
      144 : 8.13152e-20
      145 : 0.000688725
      146 : 0
      147 : -3.25261e-19
      148 : 3.43765e+08
      149 : -1.0842e-19
      150 : 1.89735e-19
      151 : 0.000688725
      152 : 5.42101e-20
      153 : 0.000516544
      154 : -0.000654289
      155 : 5.16544e-05
      156 : 5.42101e-20
      157 : -0.00137745
      158 : 0.000206617
      159 : -0.000516544
      160 : -0.000654289
      161 : 5.16544e-05
    col 149 : locations 5760 to 5813
      108 : -0.000258272
      109 : -0.000258272
      110 : -0.000482107
      111 : -2.03288e-20
      112 : -0.00103309
      113 : -0.00130858
      114 : 0.000258272
      115 : -0.000258272
      116 : -0.000482107
      117 : -0.00103309
      118 : 2.71051e-20
      119 : -0.00130858
      120 : 0
      121 : 1.89735e-19
      122 : -0.0027549
      123 : 0.00103309
      124 : 6.77626e-21
      125 : -0.00130858
      126 : -0.000258272
      127 : 0.000258272
      128 : -0.000482107
      129 : 2.03288e-20
      130 : 0.00103309
      131 : -0.00130858
      132 : 0.000258272
      133 : 0.000258272
      134 : -0.000482107
      135 : 5.16544e-05
      136 : 5.16544e-05
      137 : -0.000137745
      138 : 0
      139 : 0.000206617
      140 : 0.000688725
      141 : -5.16544e-05
      142 : 5.16544e-05
      143 : -0.000137745
      144 : 0.000206617
      145 : 0
      146 : 0.000688725
      147 : -1.0842e-19
      148 : -4.33681e-19
      149 : 171.883
      150 : -0.000206617
      151 : 5.42101e-20
      152 : 0.000688725
      153 : 5.16544e-05
      154 : -5.16544e-05
      155 : -0.000137745
      156 : -5.42101e-20
      157 : -0.000206617
      158 : 0.000688725
      159 : -5.16544e-05
      160 : -5.16544e-05
      161 : -0.000137745
    col 150 : locations 5814 to 5849
      111 : -0.000482107
      112 : -0.000258272
      113 : -0.000258272
      114 : -0.000137745
      115 : 5.16544e-05
      116 : 5.16544e-05
      120 : -0.00130858
      121 : 8.13152e-20
      122 : -0.00103309
      123 : 0.000688725
      124 : 0
      125 : 0.000206617
      129 : -0.000482107
      130 : 0.000258272
      131 : -0.000258272
      132 : -0.000137745
      133 : -5.16544e-05
      134 : 5.16544e-05
      138 : -0.000654289
      139 : -0.000516544
      140 : -5.16544e-05
      141 : 0.000344362
      142 : 0.000103309
      143 : 0.000258272
      147 : -0.00137745
      148 : 1.49078e-19
      149 : -0.000206617
      150 : 3.43765e+08
      151 : -3.25261e-19
      152 : 0.00103309
      156 : -0.000654289
      157 : 0.000516544
      158 : -5.16544e-05
      159 : 0.000344362
      160 : -0.000103309
      161 : 0.000258272
    col 151 : locations 5850 to 5885
      111 : -0.000258272
      112 : -0.000482107
      113 : -0.000258272
      114 : -5.16544e-05
      115 : -0.000654289
      116 : -0.000516544
      120 : 7.45389e-20
      121 : -0.00027549
      122 : 9.48677e-20
      123 : 5.42101e-20
      124 : 0.000688725
      125 : 1.49078e-19
      129 : 0.000258272
      130 : -0.000482107
      131 : 0.000258272
      132 : 5.16544e-05
      133 : -0.000654289
      134 : 0.000516544
      138 : -0.000516544
      139 : -0.000654289
      140 : -5.16544e-05
      141 : -0.000103309
      142 : -0.000688725
      143 : -0.000103309
      147 : 1.21973e-19
      148 : 0.000688725
      149 : 0
      150 : -3.25261e-19
      151 : 3.43765e+08
      152 : -2.1684e-19
      156 : 0.000516544
      157 : -0.000654289
      158 : 5.16544e-05
      159 : 0.000103309
      160 : -0.000688725
      161 : 0.000103309
    col 152 : locations 5886 to 5921
      111 : -0.000258272
      112 : -0.000258272
      113 : -0.000482107
      114 : -5.16544e-05
      115 : -0.000516544
      116 : -0.000654289
      120 : -0.00103309
      121 : 7.45389e-20
      122 : -0.00130858
      123 : -0.000206617
      124 : 1.21973e-19
      125 : -0.00137745
      129 : -0.000258272
      130 : 0.000258272
      131 : -0.000482107
      132 : -5.16544e-05
      133 : 0.000516544
      134 : -0.000654289
      138 : 5.16544e-05
      139 : 5.16544e-05
      140 : -0.000137745
      141 : 0.000258272
      142 : 0.000103309
      143 : 0.000344362
      147 : 0.000206617
      148 : 0
      149 : 0.000688725
      150 : 0.00103309
      151 : -1.0842e-19
      152 : 85.9414
      156 : 5.16544e-05
      157 : -5.16544e-05
      158 : -0.000137745
      159 : 0.000258272
      160 : -0.000103309
      161 : 0.000344362
    col 153 : locations 5922 to 5945
      117 : -0.000137745
      118 : -5.16544e-05
      119 : -5.16544e-05
      120 : -0.000482107
      121 : 0.000258272
      122 : 0.000258272
      126 : 0.000344362
      127 : -0.000258272
      128 : -0.000103309
      129 : -0.000654289
      130 : 5.16544e-05
      131 : 0.000516544
      144 : 0.000344362
      145 : -0.000103309
      146 : -0.000258272
      147 : -0.000654289
      148 : 0.000516544
      149 : 5.16544e-05
      153 : 3.43765e+08
      154 : -0.000516544
      155 : -0.000516544
      156 : -0.000688725
      157 : 0.000103309
      158 : 0.000103309
    col 154 : locations 5946 to 5969
      117 : 5.16544e-05
      118 : -0.000654289
      119 : -0.000516544
      120 : 0.000258272
      121 : -0.000482107
      122 : -0.000258272
      126 : -0.000258272
      127 : 0.000344362
      128 : 0.000103309
      129 : -5.16544e-05
      130 : -0.000137745
      131 : 5.16544e-05
      144 : 0.000103309
      145 : -0.000688725
      146 : -0.000103309
      147 : 0.000516544
      148 : -0.000654289
      149 : -5.16544e-05
      153 : -0.000516544
      154 : 3.43765e+08
      155 : 0.000516544
      156 : -0.000103309
      157 : 0.000344362
      158 : 0.000258272
    col 155 : locations 5970 to 5993
