    1326 1326 : 1
    1327 1327 : 1
    1328 1328 : 1
    1329 1329 : 0.196
    1330 1330 : 0.196
    1331 1331 : 0.196
    1332 1332 : 1
    1333 1333 : 1
    1334 1334 : 1
    1335 1335 : 0.196
    1336 1336 : 0.196
    1337 1337 : 0.196
    1338 1338 : 1
    1339 1339 : 1
    1340 1340 : 1
    1341 1341 : 0.196
    1342 1342 : 0.196
    1343 1343 : 0.196
    1344 1344 : 1
    1345 1345 : 1
    1346 1346 : 1
    1347 1347 : 0.196
    1348 1348 : 0.196
    1349 1349 : 0.196
    1350 1350 : 1
    1351 1351 : 1
    1352 1352 : 1
    1353 1353 : 0.196
    1354 1354 : 0.196
    1355 1355 : 0.196
    1356 1356 : 1
    1357 1357 : 1
    1358 1358 : 1
    1359 1359 : 0.196
    1360 1360 : 0.196
    1361 1361 : 0.196
    1362 1362 : 1
    1363 1363 : 1
    1364 1364 : 1
    1365 1365 : 0.196
    1366 1366 : 0.196
    1367 1367 : 0.196
    1368 1368 : 1
    1369 1369 : 1
    1370 1370 : 1
    1371 1371 : 0.196
    1372 1372 : 0.196
    1373 1373 : 0.196
    1374 1374 : 1
    1375 1375 : 1
    1376 1376 : 1
    1377 1377 : 0.196
    1378 1378 : 0.196
    1379 1379 : 0.196
    1380 1380 : 1
    1381 1381 : 1
    1382 1382 : 1
    1383 1383 : 0.196
    1384 1384 : 0.196
    1385 1385 : 0.196
    1386 1386 : 1
    1387 1387 : 1
    1388 1388 : 1
    1389 1389 : 0.196
    1390 1390 : 0.196
    1391 1391 : 0.196
    1392 1392 : 1
    1393 1393 : 1
    1394 1394 : 1
    1395 1395 : 0.196
    1396 1396 : 0.196
    1397 1397 : 0.196
    1398 1398 : 1
    1399 1399 : 1
    1400 1400 : 1
    1401 1401 : 0.196
    1402 1402 : 0.196
    1403 1403 : 0.196
    1404 1404 : 1
    1405 1405 : 1
    1406 1406 : 1
    1407 1407 : 0.196
    1408 1408 : 0.196
    1409 1409 : 0.196
    1410 1410 : 1
    1411 1411 : 1
    1412 1412 : 1
    1413 1413 : 0.196
    1414 1414 : 0.196
    1415 1415 : 0.196
    1416 1416 : 1
    1417 1417 : 1
    1418 1418 : 1
    1419 1419 : 0.196
    1420 1420 : 0.196
    1421 1421 : 0.196
    1422 1422 : 1
    1423 1423 : 1
    1424 1424 : 1
    1425 1425 : 0.196
    1426 1426 : 0.196
    1427 1427 : 0.196
    1428 1428 : 1
    1429 1429 : 1
    1430 1430 : 1
    1431 1431 : 0.196
    1432 1432 : 0.196
    1433 1433 : 0.196
    1434 1434 : 1
    1435 1435 : 1
    1436 1436 : 1
    1437 1437 : 0.196
    1438 1438 : 0.196
    1439 1439 : 0.196
    1440 1440 : 1
    1441 1441 : 1
    1442 1442 : 1
    1443 1443 : 0.196
    1444 1444 : 0.196
    1445 1445 : 0.196
    1446 1446 : 1
    1447 1447 : 1
    1448 1448 : 1
    1449 1449 : 0.196
    1450 1450 : 0.196
    1451 1451 : 0.196
    1452 1452 : 1
    1453 1453 : 1
    1454 1454 : 1
    1455 1455 : 0.196
    1456 1456 : 0.196
    1457 1457 : 0.196
    1458 1458 : 1
    1459 1459 : 1
    1460 1460 : 1
    1461 1461 : 0.196
    1462 1462 : 0.196
    1463 1463 : 0.196
    1464 1464 : 1
    1465 1465 : 1
    1466 1466 : 1
    1467 1467 : 0.196
    1468 1468 : 0.196
    1469 1469 : 0.196
    1470 1470 : 1
    1471 1471 : 1
    1472 1472 : 1
    1473 1473 : 0.196
    1474 1474 : 0.196
    1475 1475 : 0.196
    1476 1476 : 1
    1477 1477 : 1
    1478 1478 : 1
    1479 1479 : 0.196
    1480 1480 : 0.196
    1481 1481 : 0.196
    1482 1482 : 1
    1483 1483 : 1
    1484 1484 : 1
    1485 1485 : 0.196
    1486 1486 : 0.196
    1487 1487 : 0.196
    1488 1488 : 1
    1489 1489 : 1
    1490 1490 : 1
    1491 1491 : 0.196
    1492 1492 : 0.196
    1493 1493 : 0.196
    1494 1494 : 1
    1495 1495 : 1
    1496 1496 : 1
    1497 1497 : 0.196
    1498 1498 : 0.196
    1499 1499 : 0.196
    1500 1500 : 1
    1501 1501 : 1
    1502 1502 : 1
    1503 1503 : 0.196
    1504 1504 : 0.196
    1505 1505 : 0.196
    1506 1506 : 1
    1507 1507 : 1
    1508 1508 : 1
    1509 1509 : 0.196
    1510 1510 : 0.196
    1511 1511 : 0.196
    1512 1512 : 1
    1513 1513 : 1
    1514 1514 : 1
    1515 1515 : 0.196
    1516 1516 : 0.196
    1517 1517 : 0.196
    1518 1518 : 1
    1519 1519 : 1
    1520 1520 : 1
    1521 1521 : 0.196
    1522 1522 : 0.196
    1523 1523 : 0.196
    1524 1524 : 1
    1525 1525 : 1
    1526 1526 : 1
    1527 1527 : 0.196
    1528 1528 : 0.196
    1529 1529 : 0.196
    1530 1530 : 1
    1531 1531 : 1
    1532 1532 : 1
    1533 1533 : 0.196
    1534 1534 : 0.196
    1535 1535 : 0.196
    1536 1536 : 1
    1537 1537 : 1
    1538 1538 : 1
    1539 1539 : 0.196
    1540 1540 : 0.196
    1541 1541 : 0.196
    1542 1542 : 1
    1543 1543 : 1
    1544 1544 : 1
    1545 1545 : 0.196
    1546 1546 : 0.196
    1547 1547 : 0.196
    1548 1548 : 1
    1549 1549 : 1
    1550 1550 : 1
    1551 1551 : 0.196
    1552 1552 : 0.196
    1553 1553 : 0.196
    1554 1554 : 1
    1555 1555 : 1
    1556 1556 : 1
    1557 1557 : 0.196
    1558 1558 : 0.196
    1559 1559 : 0.196
    1560 1560 : 1
    1561 1561 : 1
    1562 1562 : 1
    1563 1563 : 0.196
    1564 1564 : 0.196
    1565 1565 : 0.196
    1566 1566 : 1
    1567 1567 : 1
    1568 1568 : 1
    1569 1569 : 0.196
    1570 1570 : 0.196
    1571 1571 : 0.196
    1572 1572 : 1
    1573 1573 : 1
    1574 1574 : 1
    1575 1575 : 0.196
    1576 1576 : 0.196
    1577 1577 : 0.196
    1578 1578 : 1
    1579 1579 : 1
    1580 1580 : 1
    1581 1581 : 0.196
    1582 1582 : 0.196
    1583 1583 : 0.196
    1584 1584 : 1
    1585 1585 : 1
    1586 1586 : 1
    1587 1587 : 0.196
    1588 1588 : 0.196
    1589 1589 : 0.196
    1590 1590 : 1
    1591 1591 : 1
    1592 1592 : 1
    1593 1593 : 0.196
    1594 1594 : 0.196
    1595 1595 : 0.196
    1596 1596 : 1
    1597 1597 : 1
    1598 1598 : 1
    1599 1599 : 0.196
    1600 1600 : 0.196
    1601 1601 : 0.196
    1602 1602 : 1
    1603 1603 : 1
    1604 1604 : 1
    1605 1605 : 0.196
    1606 1606 : 0.196
    1607 1607 : 0.196
    1608 1608 : 1
    1609 1609 : 1
    1610 1610 : 1
    1611 1611 : 0.196
    1612 1612 : 0.196
    1613 1613 : 0.196
    1614 1614 : 1
    1615 1615 : 1
    1616 1616 : 1
    1617 1617 : 0.196
    1618 1618 : 0.196
    1619 1619 : 0.196
    1620 1620 : 1
    1621 1621 : 1
    1622 1622 : 1
    1623 1623 : 0.196
    1624 1624 : 0.196
    1625 1625 : 0.196
    1626 1626 : 1
    1627 1627 : 1
    1628 1628 : 1
    1629 1629 : 0.196
    1630 1630 : 0.196
    1631 1631 : 0.196
    1632 1632 : 1
    1633 1633 : 1
    1634 1634 : 1
    1635 1635 : 0.196
    1636 1636 : 0.196
    1637 1637 : 0.196
    1638 1638 : 1
    1639 1639 : 1
    1640 1640 : 1
    1641 1641 : 0.196
    1642 1642 : 0.196
    1643 1643 : 0.196
    1644 1644 : 1
    1645 1645 : 1
    1646 1646 : 1
    1647 1647 : 0.196
    1648 1648 : 0.196
    1649 1649 : 0.196
    1650 1650 : 1
    1651 1651 : 1
    1652 1652 : 1
    1653 1653 : 0.196
    1654 1654 : 0.196
    1655 1655 : 0.196
    1656 1656 : 1
    1657 1657 : 1
    1658 1658 : 1
    1659 1659 : 0.196
    1660 1660 : 0.196
    1661 1661 : 0.196
    1662 1662 : 1
    1663 1663 : 1
    1664 1664 : 1
    1665 1665 : 0.196
    1666 1666 : 0.196
    1667 1667 : 0.196
    1668 1668 : 1
    1669 1669 : 1
    1670 1670 : 1
    1671 1671 : 0.196
    1672 1672 : 0.196
    1673 1673 : 0.196
    1674 1674 : 1
    1675 1675 : 1
    1676 1676 : 1
    1677 1677 : 0.196
    1678 1678 : 0.196
    1679 1679 : 0.196
    1680 1680 : 1
    1681 1681 : 1
    1682 1682 : 1
    1683 1683 : 0.196
    1684 1684 : 0.196
    1685 1685 : 0.196
    1686 1686 : 1
    1687 1687 : 1
    1688 1688 : 1
    1689 1689 : 0.196
    1690 1690 : 0.196
    1691 1691 : 0.196
    1692 1692 : 1
    1693 1693 : 1
    1694 1694 : 1
    1695 1695 : 0.196
    1696 1696 : 0.196
    1697 1697 : 0.196
    1698 1698 : 1
    1699 1699 : 1
    1700 1700 : 1
    1701 1701 : 0.196
    1702 1702 : 0.196
    1703 1703 : 0.196
    1704 1704 : 1
    1705 1705 : 1
    1706 1706 : 1
    1707 1707 : 0.196
    1708 1708 : 0.196
    1709 1709 : 0.196
    1710 1710 : 1
    1711 1711 : 1
    1712 1712 : 1
    1713 1713 : 0.196
    1714 1714 : 0.196
    1715 1715 : 0.196
    1716 1716 : 1
    1717 1717 : 1
    1718 1718 : 1
    1719 1719 : 0.196
    1720 1720 : 0.196
    1721 1721 : 0.196
    1722 1722 : 1
    1723 1723 : 1
    1724 1724 : 1
    1725 1725 : 0.196
    1726 1726 : 0.196
    1727 1727 : 0.196
    1728 1728 : 1
    1729 1729 : 1
    1730 1730 : 1
    1731 1731 : 0.196
    1732 1732 : 0.196
    1733 1733 : 0.196
    1734 1734 : 1
    1735 1735 : 1
    1736 1736 : 1
    1737 1737 : 0.196
    1738 1738 : 0.196
    1739 1739 : 0.196
    1740 1740 : 1
    1741 1741 : 1
    1742 1742 : 1
    1743 1743 : 0.196
    1744 1744 : 0.196
    1745 1745 : 0.196
    1746 1746 : 1
    1747 1747 : 1
    1748 1748 : 1
    1749 1749 : 0.196
    1750 1750 : 0.196
    1751 1751 : 0.196
    1752 1752 : 1
    1753 1753 : 1
    1754 1754 : 1
    1755 1755 : 0.196
    1756 1756 : 0.196
    1757 1757 : 0.196
    1758 1758 : 1
    1759 1759 : 1
    1760 1760 : 1
    1761 1761 : 0.196
    1762 1762 : 0.196
    1763 1763 : 0.196
    1764 1764 : 1
    1765 1765 : 1
    1766 1766 : 1
    1767 1767 : 0.196
    1768 1768 : 0.196
    1769 1769 : 0.196
    1770 1770 : 1
    1771 1771 : 1
    1772 1772 : 1
    1773 1773 : 0.196
    1774 1774 : 0.196
    1775 1775 : 0.196
    1776 1776 : 1
    1777 1777 : 1
    1778 1778 : 1
    1779 1779 : 0.196
    1780 1780 : 0.196
    1781 1781 : 0.196
    1782 1782 : 1
    1783 1783 : 1
    1784 1784 : 1
    1785 1785 : 0.196
    1786 1786 : 0.196
    1787 1787 : 0.196
    1788 1788 : 1
    1789 1789 : 1
    1790 1790 : 1
    1791 1791 : 0.196
    1792 1792 : 0.196
    1793 1793 : 0.196
    1794 1794 : 1
    1795 1795 : 1
    1796 1796 : 1
    1797 1797 : 0.196
    1798 1798 : 0.196
    1799 1799 : 0.196
    1800 1800 : 1
    1801 1801 : 1
    1802 1802 : 1
    1803 1803 : 0.196
    1804 1804 : 0.196
    1805 1805 : 0.196
    1806 1806 : 1
    1807 1807 : 1
    1808 1808 : 1
    1809 1809 : 0.196
    1810 1810 : 0.196
    1811 1811 : 0.196
    1812 1812 : 1
    1813 1813 : 1
    1814 1814 : 1
    1815 1815 : 0.196
    1816 1816 : 0.196
    1817 1817 : 0.196
    1818 1818 : 1
    1819 1819 : 1
    1820 1820 : 1
    1821 1821 : 0.196
    1822 1822 : 0.196
    1823 1823 : 0.196
    1824 1824 : 1
    1825 1825 : 1
    1826 1826 : 1
    1827 1827 : 0.196
    1828 1828 : 0.196
    1829 1829 : 0.196
    1830 1830 : 1
    1831 1831 : 1
    1832 1832 : 1
    1833 1833 : 0.196
    1834 1834 : 0.196
    1835 1835 : 0.196
    1836 1836 : 1
    1837 1837 : 1
    1838 1838 : 1
    1839 1839 : 0.196
    1840 1840 : 0.196
    1841 1841 : 0.196
    1842 1842 : 1
    1843 1843 : 1
    1844 1844 : 1
    1845 1845 : 0.196
    1846 1846 : 0.196
    1847 1847 : 0.196
    1848 1848 : 1
    1849 1849 : 1
    1850 1850 : 1
    1851 1851 : 0.196
    1852 1852 : 0.196
    1853 1853 : 0.196
    1854 1854 : 1
    1855 1855 : 1
    1856 1856 : 1
    1857 1857 : 0.196
    1858 1858 : 0.196
    1859 1859 : 0.196
    1860 1860 : 1
    1861 1861 : 1
    1862 1862 : 1
    1863 1863 : 0.196
    1864 1864 : 0.196
    1865 1865 : 0.196
    1866 1866 : 1
    1867 1867 : 1
    1868 1868 : 1
    1869 1869 : 0.196
    1870 1870 : 0.196
    1871 1871 : 0.196
    1872 1872 : 1
    1873 1873 : 1
    1874 1874 : 1
    1875 1875 : 0.196
    1876 1876 : 0.196
    1877 1877 : 0.196
    1878 1878 : 1
    1879 1879 : 1
    1880 1880 : 1
    1881 1881 : 0.196
    1882 1882 : 0.196
    1883 1883 : 0.196
    1884 1884 : 1
    1885 1885 : 1
    1886 1886 : 1
    1887 1887 : 0.196
    1888 1888 : 0.196
    1889 1889 : 0.196
    1890 1890 : 1
    1891 1891 : 1
    1892 1892 : 1
    1893 1893 : 0.196
    1894 1894 : 0.196
    1895 1895 : 0.196
    1896 1896 : 1
    1897 1897 : 1
    1898 1898 : 1
    1899 1899 : 0.196
    1900 1900 : 0.196
    1901 1901 : 0.196
    1902 1902 : 1
    1903 1903 : 1
    1904 1904 : 1
    1905 1905 : 0.196
    1906 1906 : 0.196
    1907 1907 : 0.196
    1908 1908 : 1
    1909 1909 : 1
    1910 1910 : 1
    1911 1911 : 0.196
    1912 1912 : 0.196
    1913 1913 : 0.196
    1914 1914 : 1
    1915 1915 : 1
    1916 1916 : 1
    1917 1917 : 0.196
    1918 1918 : 0.196
    1919 1919 : 0.196
    1920 1920 : 1
    1921 1921 : 1
    1922 1922 : 1
    1923 1923 : 0.196
    1924 1924 : 0.196
    1925 1925 : 0.196
    1926 1926 : 1
    1927 1927 : 1
    1928 1928 : 1
    1929 1929 : 0.196
    1930 1930 : 0.196
    1931 1931 : 0.196
    1932 1932 : 1
    1933 1933 : 1
    1934 1934 : 1
    1935 1935 : 0.196
    1936 1936 : 0.196
    1937 1937 : 0.196
    1938 1938 : 1
    1939 1939 : 1
    1940 1940 : 1
    1941 1941 : 0.196
    1942 1942 : 0.196
    1943 1943 : 0.196
    1944 1944 : 1
    1945 1945 : 1
    1946 1946 : 1
    1947 1947 : 0.196
    1948 1948 : 0.196
    1949 1949 : 0.196
    1950 1950 : 1
    1951 1951 : 1
    1952 1952 : 1
    1953 1953 : 0.196
    1954 1954 : 0.196
    1955 1955 : 0.196
    1956 1956 : 1
    1957 1957 : 1
    1958 1958 : 1
    1959 1959 : 0.196
    1960 1960 : 0.196
    1961 1961 : 0.196
    1962 1962 : 1
    1963 1963 : 1
    1964 1964 : 1
    1965 1965 : 0.196
    1966 1966 : 0.196
    1967 1967 : 0.196
    1968 1968 : 1
    1969 1969 : 1
    1970 1970 : 1
    1971 1971 : 0.196
    1972 1972 : 0.196
    1973 1973 : 0.196
    1974 1974 : 1
    1975 1975 : 1
    1976 1976 : 1
    1977 1977 : 0.196
    1978 1978 : 0.196
    1979 1979 : 0.196
    1980 1980 : 1
    1981 1981 : 1
    1982 1982 : 1
    1983 1983 : 0.196
    1984 1984 : 0.196
    1985 1985 : 0.196
    1986 1986 : 1
    1987 1987 : 1
    1988 1988 : 1
    1989 1989 : 0.196
    1990 1990 : 0.196
    1991 1991 : 0.196
    1992 1992 : 1
    1993 1993 : 1
    1994 1994 : 1
    1995 1995 : 0.196
    1996 1996 : 0.196
    1997 1997 : 0.196
    1998 1998 : 1
    1999 1999 : 1
    2000 2000 : 1
    2001 2001 : 0.196
    2002 2002 : 0.196
    2003 2003 : 0.196
    2004 2004 : 1
    2005 2005 : 1
    2006 2006 : 1
    2007 2007 : 0.196
    2008 2008 : 0.196
    2009 2009 : 0.196
    2010 2010 : 1
    2011 2011 : 1
    2012 2012 : 1
    2013 2013 : 0.196
    2014 2014 : 0.196
    2015 2015 : 0.196
    2016 2016 : 1
    2017 2017 : 1
    2018 2018 : 1
    2019 2019 : 0.196
    2020 2020 : 0.196
    2021 2021 : 0.196
    2022 2022 : 1
    2023 2023 : 1
    2024 2024 : 1
    2025 2025 : 0.196
    2026 2026 : 0.196
    2027 2027 : 0.196
    2028 2028 : 1
    2029 2029 : 1
    2030 2030 : 1
    2031 2031 : 0.196
    2032 2032 : 0.196
    2033 2033 : 0.196
    2034 2034 : 1
    2035 2035 : 1
    2036 2036 : 1
    2037 2037 : 0.196
    2038 2038 : 0.196
    2039 2039 : 0.196
    2040 2040 : 1
    2041 2041 : 1
    2042 2042 : 1
    2043 2043 : 0.196
    2044 2044 : 0.196
    2045 2045 : 0.196
    2046 2046 : 1
    2047 2047 : 1
    2048 2048 : 1
    2049 2049 : 0.196
    2050 2050 : 0.196
    2051 2051 : 0.196
    2052 2052 : 1
    2053 2053 : 1
    2054 2054 : 1
    2055 2055 : 0.196
    2056 2056 : 0.196
    2057 2057 : 0.196
    2058 2058 : 1
    2059 2059 : 1
    2060 2060 : 1
    2061 2061 : 0.196
    2062 2062 : 0.196
    2063 2063 : 0.196
    2064 2064 : 1
    2065 2065 : 1
    2066 2066 : 1
    2067 2067 : 0.196
    2068 2068 : 0.196
    2069 2069 : 0.196
    2070 2070 : 1
    2071 2071 : 1
    2072 2072 : 1
    2073 2073 : 0.196
    2074 2074 : 0.196
    2075 2075 : 0.196
    2076 2076 : 1
    2077 2077 : 1
    2078 2078 : 1
    2079 2079 : 0.196
    2080 2080 : 0.196
    2081 2081 : 0.196
    2082 2082 : 1
    2083 2083 : 1
    2084 2084 : 1
    2085 2085 : 0.196
    2086 2086 : 0.196
    2087 2087 : 0.196
    2088 2088 : 1
    2089 2089 : 1
    2090 2090 : 1
    2091 2091 : 0.196
    2092 2092 : 0.196
    2093 2093 : 0.196
    2094 2094 : 1
    2095 2095 : 1
    2096 2096 : 1
    2097 2097 : 0.196
    2098 2098 : 0.196
    2099 2099 : 0.196
    2100 2100 : 1
    2101 2101 : 1
    2102 2102 : 1
    2103 2103 : 0.196
    2104 2104 : 0.196
    2105 2105 : 0.196
    2106 2106 : 1
    2107 2107 : 1
    2108 2108 : 1
    2109 2109 : 0.196
    2110 2110 : 0.196
    2111 2111 : 0.196
    2112 2112 : 1
    2113 2113 : 1
    2114 2114 : 1
    2115 2115 : 0.196
    2116 2116 : 0.196
    2117 2117 : 0.196
    2118 2118 : 1
    2119 2119 : 1
    2120 2120 : 1
    2121 2121 : 0.196
    2122 2122 : 0.196
    2123 2123 : 0.196
    2124 2124 : 1
    2125 2125 : 1
    2126 2126 : 1
    2127 2127 : 0.196
    2128 2128 : 0.196
    2129 2129 : 0.196
    2130 2130 : 1
    2131 2131 : 1
    2132 2132 : 1
    2133 2133 : 0.196
    2134 2134 : 0.196
    2135 2135 : 0.196
    2136 2136 : 1
    2137 2137 : 1
    2138 2138 : 1
    2139 2139 : 0.196
    2140 2140 : 0.196
    2141 2141 : 0.196
    2142 2142 : 1
    2143 2143 : 1
    2144 2144 : 1
    2145 2145 : 0.196
    2146 2146 : 0.196
    2147 2147 : 0.196
    2148 2148 : 1
    2149 2149 : 1
    2150 2150 : 1
    2151 2151 : 0.196
    2152 2152 : 0.196
    2153 2153 : 0.196
    2154 2154 : 1
    2155 2155 : 1
    2156 2156 : 1
    2157 2157 : 0.196
    2158 2158 : 0.196
    2159 2159 : 0.196
    2160 2160 : 1
    2161 2161 : 1
    2162 2162 : 1
    2163 2163 : 0.196
    2164 2164 : 0.196
    2165 2165 : 0.196
    2166 2166 : 1
    2167 2167 : 1
    2168 2168 : 1
    2169 2169 : 0.196
    2170 2170 : 0.196
    2171 2171 : 0.196
    2172 2172 : 1
    2173 2173 : 1
    2174 2174 : 1
    2175 2175 : 0.196
    2176 2176 : 0.196
    2177 2177 : 0.196
    2178 2178 : 1
    2179 2179 : 1
    2180 2180 : 1
    2181 2181 : 0.196
    2182 2182 : 0.196
    2183 2183 : 0.196
    2184 2184 : 1
    2185 2185 : 1
    2186 2186 : 1
    2187 2187 : 0.196
    2188 2188 : 0.196
    2189 2189 : 0.196
    2190 2190 : 1
    2191 2191 : 1
    2192 2192 : 1
    2193 2193 : 0.196
    2194 2194 : 0.196
    2195 2195 : 0.196
    2196 2196 : 1
    2197 2197 : 1
    2198 2198 : 1
    2199 2199 : 0.196
    2200 2200 : 0.196
    2201 2201 : 0.196
    2202 2202 : 1
    2203 2203 : 1
    2204 2204 : 1
    2205 2205 : 0.196
    2206 2206 : 0.196
    2207 2207 : 0.196
    2208 2208 : 1
    2209 2209 : 1
    2210 2210 : 1
    2211 2211 : 0.196
    2212 2212 : 0.196
    2213 2213 : 0.196
    2214 2214 : 1
    2215 2215 : 1
    2216 2216 : 1
    2217 2217 : 0.196
    2218 2218 : 0.196
    2219 2219 : 0.196
    2220 2220 : 1
    2221 2221 : 1
    2222 2222 : 1
    2223 2223 : 0.196
    2224 2224 : 0.196
    2225 2225 : 0.196
    2226 2226 : 1
    2227 2227 : 1
    2228 2228 : 1
    2229 2229 : 0.196
    2230 2230 : 0.196
    2231 2231 : 0.196
    2232 2232 : 1
    2233 2233 : 1
    2234 2234 : 1
    2235 2235 : 0.196
    2236 2236 : 0.196
    2237 2237 : 0.196
    2238 2238 : 1
    2239 2239 : 1
    2240 2240 : 1
    2241 2241 : 0.196
    2242 2242 : 0.196
    2243 2243 : 0.196
    2244 2244 : 1
    2245 2245 : 1
    2246 2246 : 1
    2247 2247 : 0.196
    2248 2248 : 0.196
    2249 2249 : 0.196
    2250 2250 : 1
    2251 2251 : 1
    2252 2252 : 1
    2253 2253 : 0.196
    2254 2254 : 0.196
    2255 2255 : 0.196
    2256 2256 : 1
    2257 2257 : 1
    2258 2258 : 1
    2259 2259 : 0.196
    2260 2260 : 0.196
    2261 2261 : 0.196
    2262 2262 : 1
    2263 2263 : 1
    2264 2264 : 1
    2265 2265 : 0.196
    2266 2266 : 0.196
    2267 2267 : 0.196
    2268 2268 : 1
    2269 2269 : 1
    2270 2270 : 1
    2271 2271 : 0.196
    2272 2272 : 0.196
    2273 2273 : 0.196
    2274 2274 : 1
    2275 2275 : 1
    2276 2276 : 1
    2277 2277 : 0.196
    2278 2278 : 0.196
    2279 2279 : 0.196
    2280 2280 : 1
    2281 2281 : 1
    2282 2282 : 1
    2283 2283 : 0.196
    2284 2284 : 0.196
    2285 2285 : 0.196
    2286 2286 : 1
    2287 2287 : 1
    2288 2288 : 1
    2289 2289 : 0.196
    2290 2290 : 0.196
    2291 2291 : 0.196
    2292 2292 : 1
    2293 2293 : 1
    2294 2294 : 1
    2295 2295 : 0.196
    2296 2296 : 0.196
    2297 2297 : 0.196
    2298 2298 : 1
    2299 2299 : 1
    2300 2300 : 1
    2301 2301 : 0.196
    2302 2302 : 0.196
    2303 2303 : 0.196
    2304 2304 : 1
    2305 2305 : 1
    2306 2306 : 1
    2307 2307 : 0.196
    2308 2308 : 0.196
    2309 2309 : 0.196
    2310 2310 : 1
    2311 2311 : 1
    2312 2312 : 1
    2313 2313 : 0.196
    2314 2314 : 0.196
    2315 2315 : 0.196
    2316 2316 : 1
    2317 2317 : 1
    2318 2318 : 1
    2319 2319 : 0.196
    2320 2320 : 0.196
    2321 2321 : 0.196
    2322 2322 : 1
    2323 2323 : 1
    2324 2324 : 1
    2325 2325 : 0.196
    2326 2326 : 0.196
    2327 2327 : 0.196
    2328 2328 : 1
    2329 2329 : 1
    2330 2330 : 1
    2331 2331 : 0.196
    2332 2332 : 0.196
    2333 2333 : 0.196
    2334 2334 : 1
    2335 2335 : 1
    2336 2336 : 1
    2337 2337 : 0.196
    2338 2338 : 0.196
    2339 2339 : 0.196
    2340 2340 : 1
    2341 2341 : 1
    2342 2342 : 1
    2343 2343 : 0.196
    2344 2344 : 0.196
    2345 2345 : 0.196
    2346 2346 : 1
    2347 2347 : 1
    2348 2348 : 1
    2349 2349 : 0.196
    2350 2350 : 0.196
    2351 2351 : 0.196
    2352 2352 : 1
    2353 2353 : 1
    2354 2354 : 1
    2355 2355 : 0.196
    2356 2356 : 0.196
    2357 2357 : 0.196
    2358 2358 : 1
    2359 2359 : 1
    2360 2360 : 1
    2361 2361 : 0.196
